Ag volume	Ag dilution	Ab volume	Ab dilution	Count	Known?	
1	1000	1	100	47000	1	
1	10000	1	100	60500	1	
1	100	1	100	38197	1	
1	100000	1	10000	35217	1	
1	10000	1	10000	18380	1	
1	1000	1	10000	4083	1	
1	100	1	10000	346	1	
1	100000	1	1000	43825	1	
1	10000	1	1000	52750	1	
1	100	1	1000	3399	1	
1	100000	1	100	43225	1	
1	10000	1	100000	1863	1	
1	100000	1	100000	3946	1	
1	1000	1	100000	392	1	
5	100000	1	10000	29745	1	
1	100000	1	10000	34417	1	
5	1000000	1	10000	41275	1	
1	1000000	1	10000	34771	1	
5	10	1	10000	6	1	
1	10	1	10000	45	1	
5	100	1	10000	83	1	
1	100	1	10000	421	1	
5	1000	1	10000	838	1	
5	10000	1	10000	6376	1	
1	10000	1	10000	19200	1	
1	1000	1	10000	3372	1	
1	100	1	100000	42	1	
1	1000	1	1000	34926	1	
4	100000	1	10000	25899	1	
4	10000	1	10000	7300	1	
6	10000	1	10000	5048	1	
8	10000	1	10000	4384	1	
2	1000	1	10000	2090	1	
4	1000	1	10000	1078	1	
8	1000000	1	10000	39555	1	
2	100000	1	10000	31149	1	
6	100000	1	10000	27311	1	
8	100000	1	10000	25110	1	
2	10000	1	10000	11806	1	
9	10000	1	10000	4616	1	
7	10000	1	10000	5845	1	
3	10000	1	10000	10050	1	
3	1000	1	10000	1110	1	
6	1000000	1	10000	31923	1	
0	10	1	10000	41180	1	
0	10	1	10000	35080	1	
0	10	1	10000	40280	1	
0	10	1	10000	37400	1	
0	10	1	10000	37680	1	
4	10000	1	10000	8476	1	
2	10000	1	10000	14799	1	
9	100000	1	10000	20504	1	
7	100000	1	10000	25434	1	
3	100000	1	10000	27938	1	
9	10000	1	10000	4252	1	
7	10000	1	10000	4662	1	
3	10000	1	10000	9945	1	
9	1000	1	10000	418	1	
7	1000	1	10000	597	1	
3	1000	1	10000	1144	1	
0	10	1	10000	43680	1	
0	10	1	10000	41480	1	
0	10	1	10000	43560	1	
6	10000	1	10000	5085	1	
1	100	1	10000	454	0	
5	1000	1	10000	826	0	
1	1000	1	10000	3857	0	
5	10000	1	10000	8245	0	
1	10000	1	10000	19760	0	
5	100000	1	10000	29922	0	
1	100000	1	10000	33886	0	
0	10	1	10000	34560	0	
0	10	1	10000	46860	0	
0	10	1	10000	34540	0	
0	10	1	10000	39020	0	
0	10	1	10000	38380	0	
1	10000	1	10000	20336	0	
1	10000	1	10000	17947	0	
1	10000	1	10000	20618	0	
1	10000	1	10000	23919	0	
1	10000	1	10000	23332	0	
1	10000	1	10000	23224	0	
1	10000	1	10000	21150	0	
1	10000	1	10000	23007	0	
1	10000	1	10000	23463	0	
1	10000	1	10000	20596	0	
1	10000	1	10000	25927	0	
1	10000	1	10000	18685	0	
1	10000	1	10000	20270	0	
1	10000	1	10000	21910	0	
1	10000	1	10000	20466	0	
1	10000	1	10000	20162	0	
1	10000	1	10000	19880	0	
1	10000	1	10000	17502	0	
1	10000	1	10000	20314	0	
1	10000	1	10000	24646	0	
1	10000	1	10000	20281	0	
1	10000	1	10000	20151	0	
1	10000	1	10000	18946	0	
1	10000	1	10000	20346	0	
1	10000	1	10000	23137	0	
1	10000	1	10000	21715	0	
1	10000	1	10000	20108	0	
1	10000	1	10000	19858	0	
1	10000	1	10000	23180	0	
1	10000	1	10000	19445	0	
1	10000	1	10000	18012	0	
1	10000	1	10000	20477	0	
1	10000	1	10000	23256	0	
1	10000	1	10000	19782	0	
1	10000	1	10000	23235	0	
1	10000	1	10000	24407	0	
1	10000	1	10000	23647	0	
1	10000	1	10000	24320	0	
1	10000	1	10000	20064	0	
1	10000	1	10000	21291	0	
1	10000	1	10000	19521	0	
1	10000	1	10000	22735	0	
1	10000	1	10000	19250	0	
1	10000	1	10000	21573	0	
1	10000	1	10000	23560	0	
1	10000	1	10000	18631	0	
1	10000	1	10000	25656	0	
1	10000	1	10000	19337	0	
1	10000	1	10000	19174	0	
1	10000	1	10000	24016	0	
1	10000	1	10000	19630	0	
1	10000	1	10000	24136	0	
1	10000	1	10000	20292	0	
1	10000	1	10000	24005	0	
1	10000	1	10000	17643	0	
1	10000	1	10000	23365	0	
1	10000	1	10000	19890	0	
1	10000	1	10000	20629	0	
1	10000	1	10000	24103	0	
1	10000	1	10000	20173	0	
1	10000	1	10000	25102	0	
1	10000	1	10000	20933	0	
1	10000	1	10000	19174	0	
1	10000	1	10000	19065	0	
1	10000	1	10000	23397	0	
1	10000	1	10000	19880	0	
1	10000	1	10000	22388	0	
1	10000	1	10000	19174	0	
1	10000	1	10000	23159	0	
1	10000	1	10000	23658	0	
1	10000	1	10000	22008	0	
1	10000	1	10000	24787	0	
1	10000	1	10000	22931	0	
1	10000	1	10000	24309	0	
1	10000	1	10000	24841	0	
1	10000	1	10000	23484	0	
1	10000	1	10000	23777	0	
1	10000	1	10000	25048	0	
1	10000	1	10000	20976	0	
1	10000	1	10000	24700	0	
1	10000	1	10000	20053	0	
1	10000	1	10000	20629	0	
1	10000	1	10000	20792	0	
1	10000	1	10000	19565	0	
1	10000	1	10000	19261	0	
1	10000	1	10000	24527	0	
1	10000	1	10000	18099	0	
1	10000	1	10000	24516	0	
1	10000	1	10000	23072	0	
1	10000	1	10000	22279	0	
1	10000	1	10000	21139	0	
1	10000	1	10000	23745	0	
1	10000	1	10000	21715	0	
1	10000	1	10000	19782	0	
1	10000	1	10000	19977	0	
1	10000	1	10000	19923	0	
1	10000	1	10000	24353	0	
1	10000	1	10000	18609	0	
1	10000	1	10000	23452	0	
1	10000	1	10000	19000	0	
1	10000	1	10000	20336	0	
1	10000	1	10000	19858	0	
1	10000	1	10000	18968	0	
1	10000	1	10000	23951	0	
1	10000	1	10000	24744	0	
1	10000	1	10000	23539	0	
1	10000	1	10000	24418	0	
1	10000	1	10000	23810	0	
1	10000	1	10000	21009	0	
1	10000	1	10000	19478	0	
1	10000	1	10000	23625	0	
1	10000	1	10000	19152	0	
1	10000	1	10000	25211	0	
1	10000	1	10000	23202	0	
1	10000	1	10000	22963	0	
1	10000	1	10000	22844	0	
1	10000	1	10000	20379	0	
1	10000	1	10000	22409	0	
1	10000	1	10000	25069	0	
1	10000	1	10000	17730	0	
1	10000	1	10000	20846	0	
1	10000	1	10000	23452	0	
1	10000	1	10000	24646	0	
1	10000	1	10000	25254	0	
1	10000	1	10000	24722	0	
1	10000	1	10000	18533	0	
1	10000	1	10000	24429	0	
1	10000	1	10000	19597	0	
1	10000	1	10000	19532	0	
1	10000	1	10000	24483	0	
1	10000	1	10000	22073	0	
1	10000	1	10000	19521	0	
1	10000	1	10000	19804	0	
1	10000	1	10000	25493	0	
1	10000	1	10000	19956	0	
1	10000	1	10000	20889	0	
1	10000	1	10000	18240	0	
1	10000	1	10000	17806	0	
1	10000	1	10000	19445	0	
1	10000	1	10000	18577	0	
1	10000	1	10000	24168	0	
1	10000	1	10000	19543	0	
1	10000	1	10000	25395	0	
1	10000	1	10000	23929	0	
1	10000	1	10000	19912	0	
1	10000	1	10000	24820	0	
1	10000	1	10000	24060	0	
1	10000	1	10000	18707	0	
1	10000	1	10000	18881	0	
1	10000	1	10000	20368	0	
1	10000	1	10000	19044	0	
1	10000	1	10000	24114	0	
1	10000	1	10000	23224	0	
1	10000	1	10000	20640	0	
1	10000	1	10000	23995	0	
1	10000	1	10000	20227	0	
1	10000	1	10000	24049	0	
1	10000	1	10000	19348	0	
1	10000	1	10000	23506	0	
1	10000	1	10000	24679	0	
1	10000	1	10000	19152	0	
1	10000	1	10000	20412	0	
1	10000	1	10000	19413	0	
1	10000	1	10000	23560	0	
1	10000	1	10000	22442	0	
1	10000	1	10000	23897	0	
1	10000	1	10000	19814	0	
1	10000	1	10000	23159	0	
1	10000	1	10000	22399	0	
1	10000	1	10000	19586	0	
1	10000	1	10000	22605	0	
1	10000	1	10000	23473	0	
1	10000	1	10000	23148	0	
1	10000	1	10000	19337	0	
1	10000	1	10000	20650	0	
1	10000	1	10000	17969	0	
1	10000	1	10000	23061	0	
1	10000	1	10000	22789	0	
1	10000	1	10000	25482	0	
1	10000	1	10000	19749	0	
1	10000	1	10000	24537	0	
1	10000	1	10000	23408	0	
1	10000	1	10000	20564	0	
1	10000	1	10000	18989	0	
1	10000	1	10000	22127	0	
1	10000	1	10000	19011	0	
1	10000	1	10000	20596	0	
1	10000	1	10000	19337	0	
1	10000	1	10000	19022	0	
1	10000	1	10000	19402	0	
1	10000	1	10000	20455	0	
1	10000	1	10000	23169	0	
1	10000	1	10000	22724	0	
1	10000	1	10000	19966	0	
1	10000	1	10000	20835	0	
1	10000	1	10000	20216	0	
1	10000	1	10000	23148	0	
1	10000	1	10000	23951	0	
1	10000	1	10000	19510	0	
1	10000	1	10000	20650	0	
1	10000	1	10000	19206	0	
1	10000	1	10000	24559	0	
1	10000	1	10000	23647	0	
1	10000	1	10000	19434	0	
1	10000	1	10000	22073	0	
1	10000	1	10000	19880	0	
1	10000	1	10000	20705	0	
1	10000	1	10000	19543	0	
1	10000	1	10000	17849	0	
1	10000	1	10000	23691	0	
1	10000	1	10000	23940	0	
1	10000	1	10000	17686	0	
1	10000	1	10000	20813	0	
1	10000	1	10000	19250	0	
1	10000	1	10000	22876	0	
1	10000	1	10000	19521	0	
1	10000	1	10000	23767	0	
1	10000	1	10000	22225	0	
1	10000	1	10000	25688	0	
1	10000	1	10000	23734	0	
1	10000	1	10000	18826	0	
1	10000	1	10000	20683	0	
1	10000	1	10000	20694	0	
1	10000	1	10000	20433	0	
1	10000	1	10000	21573	0	
1	10000	1	10000	19206	0	
1	10000	1	10000	25004	0	
1	10000	1	10000	23354	0	
1	10000	1	10000	23332	0	
1	10000	1	10000	24635	0	
1	10000	1	10000	22540	0	
1	10000	1	10000	17914	0	
1	10000	1	10000	22692	0	
1	10000	1	10000	23017	0	
1	10000	1	10000	22149	0	
1	10000	1	10000	19652	0	
1	10000	1	10000	24038	0	
1	10000	1	10000	20900	0	
1	10000	1	10000	24744	0	
1	10000	1	10000	20346	0	
1	10000	1	10000	22681	0	
1	10000	1	10000	20064	0	
1	10000	1	10000	19717	0	
1	10000	1	10000	19109	0	
1	10000	1	10000	24331	0	
1	10000	1	10000	19500	0	
1	10000	1	10000	23235	0	
1	10000	1	10000	19825	0	
1	10000	1	10000	19152	0	
1	10000	1	10000	19684	0	
1	10000	1	10000	19630	0	
1	10000	1	10000	21421	0	
1	10000	1	10000	23365	0	
1	10000	1	10000	22822	0	
1	10000	1	10000	20162	0	
1	10000	1	10000	22073	0	
1	10000	1	10000	23202	0	
1	10000	1	10000	24505	0	
1	10000	1	10000	24309	0	
1	10000	1	10000	22062	0	
1	10000	1	10000	23799	0	
1	10000	1	10000	19836	0	
1	10000	1	10000	22963	0	
1	10000	1	10000	24429	0	
1	10000	1	10000	19293	0	
1	10000	1	10000	23962	0	
1	10000	1	10000	21204	0	
1	10000	1	10000	23886	0	
1	10000	1	10000	18685	0	
1	10000	1	10000	24147	0	
1	10000	1	10000	20531	0	
1	10000	1	10000	19901	0	
1	10000	1	10000	19521	0	
1	10000	1	10000	23734	0	
1	10000	1	10000	20118	0	
1	10000	1	10000	24125	0	
1	10000	1	10000	18420	1	
1	10000	1	10000	17330	1	
1	10000	1	10000	19190	1	
1	10000	1	10000	18410	1	
1	10000	1	10000	20590	1	
1	10000	1	10000	18260	1	
2	10000	1	10000	12539	1	
2	10000	1	10000	12539	1	
2	10000	1	10000	12419	1	
2	10000	1	10000	11693	1	
2	10000	1	10000	14119	1	
2	10000	1	10000	14546	1	
3	10000	1	10000	9180	1	
3	10000	1	10000	8850	1	
3	10000	1	10000	10400	1	
3	10000	1	10000	8240	1	
3	10000	1	10000	11305	1	
3	10000	1	10000	10805	1	
4	10000	1	10000	7336	1	
4	10000	1	10000	6684	1	
4	10000	1	10000	7372	1	
4	10000	1	10000	7148	1	
4	10000	1	10000	8548	1	
4	10000	1	10000	8448	1	
9	1000	1	10000	485	1	
9	1000	1	10000	496	1	
9	1000	1	10000	449	1	
9	1000	1	10000	382	1	
9	1000	1	10000	395	1	
9	1000	1	10000	421	1	
8	1000	1	10000	553	1	
8	1000	1	10000	492	1	
8	1000	1	10000	570	1	
8	1000	1	10000	517	1	
8	1000	1	10000	551	1	
8	1000	1	10000	468	1	
5	10000	1	10000	5746	1	
5	10000	1	10000	7615	1	
5	10000	1	10000	7262	1	
5	10000	1	10000	7225	1	
5	10000	1	10000	5999	1	
5	10000	1	10000	6466	1	
5	10000	1	10000	6422	1	
5	10000	1	10000	7625	1	
5	10000	1	10000	6412	1	
5	10000	1	10000	7282	1	
5	10000	1	10000	7379	1	
5	10000	1	10000	6369	1	
9	100000	1	10000	18967	1	
9	100000	1	10000	24220	1	
9	100000	1	10000	23251	1	
9	100000	1	10000	22925	1	
9	100000	1	10000	20515	1	
9	100000	1	10000	24367	1	
8	100000	1	10000	21544	1	
8	100000	1	10000	24877	1	
8	100000	1	10000	23555	1	
8	100000	1	10000	19488	1	
8	100000	1	10000	24499	1	
8	100000	1	10000	23688	1	
9	100000	1	10000	23294	1	
9	100000	1	10000	19978	1	
9	100000	1	10000	19031	1	
9	100000	1	10000	23409	1	
9	100000	1	10000	20704	1	
9	100000	1	10000	19231	1	
8	100000	1	10000	19566	1	
8	100000	1	10000	24877	1	
8	100000	1	10000	23410	1	
8	100000	1	10000	24155	1	
8	100000	1	10000	24610	1	
8	100000	1	10000	24533	1	
6	100000	1	10000	22011	1	
6	100000	1	10000	26523	1	
6	100000	1	10000	27898	1	
6	100000	1	10000	28798	1	
6	100000	1	10000	27611	1	
6	100000	1	10000	23149	1	
5	100000	1	10000	30012	1	
5	100000	1	10000	22986	1	
5	100000	1	10000	27932	1	
5	100000	1	10000	22866	1	
5	100000	1	10000	22412	1	
5	100000	1	10000	25959	1	
6	10000	1	10000	5348	1	
6	10000	1	10000	5368	1	
6	10000	1	10000	5285	1	
6	10000	1	10000	6493	1	
6	10000	1	10000	6402	1	
6	10000	1	10000	6182	1	
7	10000	1	10000	4597	1	
7	10000	1	10000	5742	1	
7	10000	1	10000	5985	1	
7	10000	1	10000	4517	1	
7	10000	1	10000	4402	1	
7	10000	1	10000	5725	1	
8	10000	1	10000	4935	1	
8	10000	1	10000	4021	1	
8	10000	1	10000	3795	1	
8	10000	1	10000	4939	1	
8	10000	1	10000	4315	1	
8	10000	1	10000	4719	1	
9	10000	1	10000	3659	1	
9	10000	1	10000	4464	1	
9	10000	1	10000	4172	1	
9	10000	1	10000	3457	1	
9	10000	1	10000	3581	1	
9	10000	1	10000	4426	1	
